OpenGL Version: 4.0.0 - Build 10.18.10.4425
OpenGL Vendor: Intel
OpenGL Render: Intel(R) HD Graphics 4000
GLEW Version: 1.5.1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: -1 DiffY:0
DiffX: -2 DiffY:0
DiffX: -1 DiffY:0
DiffX: -29 DiffY:0
DiffX: -51 DiffY:-1
DiffX: -47 DiffY:-3
DiffX: -42 DiffY:-2
DiffX: -35 DiffY:-1
DiffX: -28 DiffY:-1
DiffX: -19 DiffY:-2
DiffX: -12 DiffY:0
DiffX: -2 DiffY:0
DiffX: 0 DiffY:-1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 2 DiffY:2
DiffX: 20 DiffY:3
DiffX: 36 DiffY:3
DiffX: 38 DiffY:3
DiffX: 51 DiffY:5
DiffX: 61 DiffY:7
DiffX: 33 DiffY:4
DiffX: 14 DiffY:3
DiffX: 0 DiffY:1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 1 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:2
DiffX: -2 DiffY:3
DiffX: 0 DiffY:1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: -3 DiffY:0
DiffX: -2 DiffY:2
DiffX: -3 DiffY:0
DiffX: -1 DiffY:1
DiffX: -1 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: -1 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:-1
DiffX: -5 DiffY:-9
DiffX: -27 DiffY:-25
DiffX: -32 DiffY:-20
DiffX: -32 DiffY:-18
DiffX: -19 DiffY:-12
DiffX: -9 DiffY:-6
DiffX: -5 DiffY:-7
DiffX: -5 DiffY:-7
DiffX: -7 DiffY:-9
DiffX: -10 DiffY:-12
DiffX: -22 DiffY:-18
DiffX: -25 DiffY:-22
DiffX: -22 DiffY:-26
DiffX: -24 DiffY:-29
DiffX: -34 DiffY:-20
DiffX: -34 DiffY:-12
DiffX: -21 DiffY:-13
DiffX: -18 DiffY:-19
DiffX: -7 DiffY:-15
DiffX: -1 DiffY:-10
DiffX: 3 DiffY:-5
DiffX: 3 DiffY:-3
DiffX: 2 DiffY:-6
DiffX: 3 DiffY:-9
DiffX: 2 DiffY:-9
DiffX: 0 DiffY:-7
DiffX: 0 DiffY:-4
DiffX: 1 DiffY:-5
DiffX: 5 DiffY:-5
DiffX: 1 DiffY:-2
DiffX: 0 DiffY:0
DiffX: 3 DiffY:0
DiffX: 8 DiffY:1
DiffX: 5 DiffY:-1
DiffX: 3 DiffY:-4
DiffX: 2 DiffY:-6
DiffX: 2 DiffY:-3
DiffX: 0 DiffY:-1
DiffX: 0 DiffY:0
DiffX: 3 DiffY:-2
DiffX: 1 DiffY:-1
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
DiffX: 0 DiffY:0
